aiohttp==3.7.3; python_version >= "3.6"
ipfshttpclient==0.7.0a1; python_full_version >= "3.5.4" and python_full_version < "3.6.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.0" and python_full_version < "3.6.1" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.1" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
jsonschema==3.2.0; python_version >= "3.6" and python_version < "4"
lru-dict==1.1.6; python_version >= "3.6" and python_version < "4"
mako==1.1.3; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
markupsafe==1.1.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
marshmallow==3.9.1; python_version >= "3.5"
multiaddr==0.0.9; python_full_version >= "3.5.4" and python_full_version < "3.6.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.0" and python_full_version < "3.6.1" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.1" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
multidict==5.1.0; python_version >= "3.6"
netaddr==0.8.0; python_full_version >= "3.5.4" and python_full_version < "3.6.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.0" and python_full_version < "3.6.1" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.1" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
parsimonious==0.8.1; python_version >= "3.6" and python_version < "4"
protobuf==3.14.0; python_version >= "3.6" and python_version < "4"
psycopg2==2.8.6; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
py-solc-x==1.0.1; python_version >= "3.6" and python_version < "4"
pycryptodome==3.9.9; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.4.0"
pyjwt==1.7.1
pypiwin32==223; python_version >= "3.6" and python_version < "4" and platform_system == "Windows"
pyrsistent==0.17.3; python_version >= "3.6" and python_version < "4"
python-dateutil==2.8.1; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
python-dotenv==0.15.0; python_version >= "3.6"
python-editor==1.0.4; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
pywin32==300; python_version >= "3.6" and python_version < "4" and platform_system == "Windows"
requests==2.25.0; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.4" and python_full_version < "3.6.0" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.6.0" and python_full_version < "3.6.1" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.6.1" and python_full_version < "3.7.0" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
rlp==2.0.1; python_version >= "3.6" and python_version < "4"
semantic-version==2.8.5; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version >= "3.4.0"
six==1.15.0; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.5.4" and python_full_version < "3.6.0" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.6.0" and python_full_version < "3.6.1" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.6.1" and python_full_version < "3.7.0" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.0" and python_full_version < "3.7.1" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
sqlalchemy==1.3.20; python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.4.0"
strenum==0.4.2
toolz==0.11.1; python_version >= "3.5"
typing-extensions==3.7.4.3; python_version >= "3.6"
ujson==4.0.1; python_version >= "3.6"
urllib3==1.26.2; python_version >= "3.6" and python_full_version < "3.0.0" and python_version < "4" or python_full_version >= "3.5.0" and python_version < "4" and python_version >= "3.6"
uvloop==0.14.0
varint==1.0.2; python_full_version >= "3.5.4" and python_full_version < "3.6.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.0" and python_full_version < "3.6.1" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.6.1" and python_full_version < "3.7.0" and python_version >= "3.6" and python_version < "4" or python_full_version > "3.7.0" and python_full_version < "3.7.1" and python_version >= "3.6" and python_version < "4" or python_version >= "3.6" and python_version < "4" and python_full_version > "3.7.1"
web3==5.13.1; python_version >= "3.6" and python_version < "4"
websockets==8.1; python_version >= "3.6" and python_version < "4" and python_full_version >= "3.6.1"
yarl==1.6.3; python_version >= "3.6"
